'hxy-ecmc'                          algorithm_name
'output/steve_sims/128x128'         output_directory
128                                 integer_lattice_length
100                                 no_of_equilibration_sweeps
10000                               no_of_observations
1.0d0                               initial_temperature
3.0d0                               final_temperature
40                                  no_of_temperature_increments
0                                   vacuum_permittivity_sum_cutoff
.false.                             randomise_initial_field_configuration
.false.                             use_external_global_moves
.true.                              measure_magnetisation
.false.                             measure_helicity
.false.                             measure_potential
.false.                             measure_potential_minimising_twists
.false.                             measure_external_global_moves
1                                   no_of_jobs
4                                   max_no_of_cpus
