'hxy-ecmc'                          algorithm_name
'output/steve_sims/256x256'         output_directory
256                                 integer_lattice_length
100                                 no_of_equilibration_sweeps
10000                               no_of_samples
1.0d0                               initial_temperature
3.0d0                               final_temperature
40                                  no_of_temperature_increments
0                                   vacuum_permittivity_sum_cutoff
.false.                             always_cold_start
.false.                             always_hot_start
.false.                             use_external_global_moves
.true.                              measure_magnetisation
.false.                             measure_helicity
.false.                             measure_potential
.false.                             measure_hot_twist_relaxations
.false.                             measure_external_global_moves
.false.                             print_samples
1                                   no_of_runs
0                                   initial_run_index
4                                   max_no_of_cpus
