'xy-ecmc'                                   algorithm_name
'../bc4-output/cvm_figs/4x4_ecmc'           output_directory
4                                           integer_lattice_length
10000                                       no_of_equilibration_sweeps
100000                                      no_of_observations
0.3d0                                       initial_temperature
2.7d0                                       final_temperature
12                                          no_of_temperature_increments
.true.                                      randomise_initial_field_configuration
.true.                                      use_external_global_moves
.true.                                      measure_magnetisation
.false.                                     measure_helicity
.false.                                     measure_potential
.false.                                     measure_potential_minimising_twists
.false.                                     measure_external_global_moves
560                                         no_of_jobs
0                                           initial_job_index
28                                          max_no_of_cpus
