'hxy-ecmc'                                              algorithm_name
'../bc4-output/magnetic_susceptibility/128x128'         output_directory
128                                                     integer_lattice_length
1000                                                    no_of_equilibration_sweeps
100000                                                  no_of_observations
2.05d0                                                  initial_temperature
3.0d0                                                   final_temperature
19                                                      no_of_temperature_increments
0                                                       vacuum_permittivity_sum_cutoff
.false.                                                 randomise_initial_field_configuration
.false.                                                 use_external_global_moves
.true.                                                  measure_magnetisation
.false.                                                 measure_helicity
.false.                                                 measure_potential
.false.                                                 measure_potential_minimising_twists
.false.                                                 measure_external_global_moves
1                                                       no_of_jobs
1                                                       max_no_of_cpus
