'xy-gaussian-noise-metropolis'                              algorithm_name
'../bc4-output/twist_figs/128x128_low_temp_local'           output_directory
128                                                         integer_lattice_length
100000                                                      no_of_equilibration_sweeps
1000000                                                     no_of_samples
0.1d0                                                       initial_temperature
0.1d0                                                       final_temperature
0                                                           no_of_temperature_increments
1.0d0    	                                                width_of_proposal_interval (initial)
0.6d0 		                                                target_acceptance_rate_of_field_rotations
.false.                                                     always_cold_start
.false.                                                     always_hot_start
.false.                                                     use_external_global_moves
.true.                                                      measure_magnetisation
.false.                                                     measure_helicity
.false.                                                     measure_potential
.false.                                                     measure_hot_twist_relaxations
.false.                                                     measure_external_global_moves
.false.                                                     measure_twist_relaxations
.false.                                                     measure_emergent_field
.true.                                                      print_samples
560                                                         no_of_runs
2800                                                        initial_run_index
28                                                          max_no_of_cpus
